시도,시군구,건강증진센터명,건강증진센터구분,소재지도로명주소,위도,경도,건강증진업무내용,운영기관전화번호,건강증진사업내용
경기도,수원시,수원시성인정신건강복지센터,정신보건,경기도 수원시 팔달구 매산로 89,37.27049849,127.0106742,중증정신 질환 관리 정신건강 증진사업,031-247-0888,
경기도,수원시,수원시자살예방센터,정신보건,경기도 수원시 팔달구 동말로47번길 17,37.27939629,126.9993967,수원시 자살예방사업 종합계획 수립 자살 고위험군 등록관리 및 치료지원,031-247-3279,
울산광역시,울주군,울주군정신건강복지센터,정신보건,울산광역시 울주군 삼남면 서향교1길 67-12,35.5583314,129.113771,"중증정신질환자관리, 정신건강증진, 자살예방사업, 아동청소년 정신건강증진 등",052-262-1148,
울산광역시,울주군,울주군정신건강복지센터,정신보건,울산광역시 울주군 삼남면 서향교1길 67-12,35.5583314,129.113771,"중증정신질환자관리, 정신건강증진, 자살예방사업, 아동청소년 정신건강증진 등",052-262-1148,
경상북도,영덕군,영덕군정신건강복지센터,정신보건,경상북도 영덕군 영덕읍 경동로 8367,36.4181557591,129.3676308742,"정신건강증진사업, 중증정신질환관리사업, 생명존중(자살예방)사업, 정신보건 환경조성사업",054-730-7161,
경기도,평택시,평택시정신건강복지센터,정신보건,경기도 평택시 평택5로56,36.99089576,127.1119697,정신건강증진 및 자살예방사업,031-658-9818,
경기도,평택시,포승건강생활지원센터,건강증진,경기도 평택시 포승읍 여술로47,36.98936154,126.847404,"금연, 운동관리",031-8024-8660,
경기도,평택시,평택시건강증진센터,건강증진,경기도 평택시 평택5로 56,36.99089531,127.1119719,"통합건강상담실, 어린이건강체험관, 재활운동실, 로봇보행재활실 운영",031-8024-4414,
대전광역시,중구,대전광역시중구정신건강복지센터,정신보건,대전광역시 중구 수도산로 15,36.3203561,127.4258843,"중증정신질환자관리, 자살예방 및 정신건강증진사업, 아동청소년 정신건강증진사업",042-257-9930,
경기도,수원시,수원시중독관리통합지원센터,정신보건,경기도 수원시 팔달구 매산로 89,37.27049849,127.0106742,알코올 및 기타중독자의 발견 및 등록사업 가족전화 내방상담 교육,[phone],
경기도,수원시,수원시노인정신건강복지센터,정신보건,경기도 수원시 영통구 영통로 396,37.2568828,127.0697108,노인정신건강 서비스 대상자 등록 및 관리 의뢰체계 구축 노인정신질환 관련 프로그램 운영,031-273-7524,
경기도,남양주시,오남건강생활지원센터,건강증진,경기도 남양주시 오남읍 진건오남로 806-34,37.69857596,127.2048422,"만성질환 예방관리, 건강생활실천 상담, 교육프로그램 운영",031-590-8501,
경기도,남양주시,와부건강생활지원센터,건강증진,경기도 남양주시 와부읍 월문천로 35,37.58551455,127.2163294,"만성질환 예방관리, 건강생활실천 상담, 교육프로그램 운영",031-590-4394,
경기도,남양주시,별내건강생활지원센터,건강증진,경기도 남양주시 별내3로 64-21,37.64616741,127.1218817,"만성질환 예방관리, 건강생활실천 상담, 교육프로그램 운영",031-590-8188,
경기도,남양주시,다산건강생활지원센터,건강증진,경기도 남양주시 다산중앙로 7,37.613928,127.1555493,"만성질환 예방관리, 건강생활실천 상담, 교육프로그램 운영",031-590-8580,
충청남도,부여군,부여군 건강재활센터,건강증진,충청남도 부여군 부여읍 성왕로 205,36.28305231,126.9093363,"장애인 등록관리 및 재활서비스 제공, 장애인 재활치료 및 사회참여 프로그램, 원스톱 건강관리 클리닉 및 운동처방실 운영, , 대사증후군 건강관리 운동교실 운영 등",041-830-8732,
충청남도,부여군,오석산정신요양원,정신보건,충청남도 부여군 부여읍 청마로 61,36.28025591,126.9518851,만성정신질환자 입소 관리,041-835-5900,
충청남도,부여군,부여군 정신건강복지센터,정신보건,충청남도 부여군 부여읍 성왕로 205,36.28305231,126.9093363,"지역사회 정신건강증진사업, 자살예방사업 등",041-830-8626,
서울특별시,서초구,건강증진센터,건강증진,서울특별시 서초구 남부순환로 2584,37.48362486,127.0326987,"신체활동사업(체성분, 체력측정에 따른 운동상담) 영양사업(영양플러스, 영양상담)",02-2155-8074,
전라북도,부안군,부안군정신건강복지센터,정신보건,전라북도 부안군 부안읍 오리정로 124,35.72283463,126.7355916,"중증정신질환자관리사업, 정신건강증진사업, 자살예방사업 등",063-581-5830,
부산광역시,연제구,건강체험실,건강증진,부산광역시 연제구 연제로2,35.17621174,129.0797456,구민 건강증진프로그램 운영,051-665-4818,
충청남도,서천군,서천군주민건강센터,건강증진,충청남도 서천군 서천읍 사곡길 26,36.08213429,126.6894386,"운동관리, 영양관리, 비만관리",041-950-6748,
대구광역시,동구,동구정신건강복지센터,정신보건,대구광역시 동구 동촌로 79,35.88812099,128.6512343,"정신건강증진, 자살예방사업",053-983-8340,
전라북도,순창군,순창건강증진센터,건강증진,전라북도 순창군 순창읍 순창5길11-6,35.37279371,127.1407559,"운동처방, 건강증진",063-650-5256,
서울특별시,광진구,광진구정신건강복지센터,정신보건,"서울특별시 광진구 긴고랑로 110, 4층",37.55933773,127.0870912,"중증정신질환자 등록 사례관리 및 재활프로그램운영, 생애주기별 정신건강사업, 정신건강상담, 지역주민 심리지원",02-450-1895,
대전광역시,대덕구,대덕구남부건강생활지원센터,건강증진,대전광역시 대덕구 동춘당로187,36.36720857,127.4308384,주민참여기반의 건강증진사업,042-608-4474,
경상북도,안동시,안동시주민건강지원센터,건강증진,경상북도 안동시 서동문로 165,36.5669986,128.7302562,"만성질환관리, 금연클리닉, 영양플러스, 건강증진실, 구강보건, 방문보건업무 등 건강증진프로그램 운영",054-840-5997,
경기도,의왕시,의왕시정신건강복지센터,정신보건,"경기도 의왕시 오봉로34, 의왕시보건소 별관 1층",37.34378796,126.9719938,"생명사랑프로젝트사업, 노인자살예방사업, 청년정신건강증진사업, 치료비지원사업 등",031-458-0682,
경기도,구리시,구리시정신건강증진센터,건강증진,경기도 구리시 건원대로 34번길 84,37.604755,127.145063,"기초정신건강증진센터 운영, 정신질환자 치료비지원 사업, 아동청소년 정신건강증진, 자살예방사업",031-523-8614,
강원도,삼척시,삼척시정신건강복지센터,정신보건,강원도 삼척시 척주로 76,37.4437523,129.1722129,자살예방 및 정신건강증진사업,033-574-0190,
충청북도,괴산군,괴산군정신건강복지센터,정신보건,"충청북도 괴산군 괴산읍 동진천길 43, 2층",36.80799723,127.7966873,"정신건강증진사업, 자살예방사업, 만성정신질환자관리사업, 아동청소년정신건강증진사업",043-832-0330,
경상북도,경주시,경주시정신건강증진센터,정신보건,경상북도 경주시 양정로 300,35.85948296,129.224632,"중증정신질환관리사업, 정신건강증진사업, 아동청소년 정신건강증진사업, 자살예방 및 정신건강증진사업, 정신보건환경조성사업, 통합정신건강증진사업",054-741-2300,
충청북도,음성군,음성군 건강증진센터,건강증진,충청북도 음성군 음성읍 중앙로 49,36.92884607,127.6888780885,운동기구를 활용한 체력단련,043-871-2089,
강원도,홍천군,건강생활지원센터,건강증진,강원도 홍천군 북방면 상화계2길 17,37.70603484,127.8542579,북방면 건강증진프로그램 운영,033-430-4132,
전라북도,남원시,남원시 보건소 주민건강증진센터,건강증진,전라북도 남원시 요천로 1285,35.39783988,127.3639897,"금연, 절주, 영양, 신체활동, 비만 등맞춤형 건강상담 및 교육",063-620-7987,
충청남도,금산군,금산군정신건강복지센터,건강증진,충청남도 금산군 금산읍 금산로 1559,36.112082,127.491624,"만성정신질환자관리, 자살예방사업, 아동청소년 정신건강사업",041-751-4721,
경상남도,함양군,함양군건강증진센터,건강증진,경상남도 함양군 함양읍 한들로 139,35.51955171,127.7314751,"정신, 재활사업",055-960-8060,
충청남도,예산군,예산군보건소 건강증진센터,건강증진,충청남도 예산군 예산읍 군청로 22,36.68088054,126.8448507,"건강증진사업, 건강상담",041-339-6080,
충청남도,예산군,예산군정신건강복지센터,정신보건,충청남도 예산군 예산읍 군청로 22,36.68088054,126.8448507,"정신건강증진사업, 자살예방사업",041-339-6111,
충청남도,예산군,예산정신요양원,정신보건,충청남도 예산군 예산읍 간양길 258,36.72533069,126.8784205,만정 정신질환자 요양 및 보호,041-334-7951,
울산광역시,동구,울산광역시동구정신건강증진센터,정신보건,울산광역시 동구 봉수로 155,35.50506971,129.4164300357,"만성정신질환자관리, 지역주민 정신건강증진, 아동청소년정신보건, 자살예방사업",052-209-1040,
부산광역시,금정구,금정구 건강생활지원센터,건강증진,부산광역시 금정구 서동로175번길 41-5,35.21544759,129.1074473,"만성질환관리를 위한 건강상담실 운영, 체력단련실 및 재활운동실 운영, 건강증진 프로그램 및 건강동아리 운영 등",051-519-5481,
부산광역시,금정구,장전2동 건강생활지원센터,건강증진,부산광역시 금정구 금정로 29-6,35.2274584,129.0855712,"만성질환관리를 위한 건강상담실 운영, 체력단련실 운영, 건강증진 프로그램 및 건강동아리 운영 등",051-519-5801,
광주광역시,서구,서구정신건강복지센터,정신보건,광주광역시 서구 운천로 172번길 32,35.1481692,126.8601743,"중증정신질환자관리사업, 자살예방사업, 아동청소년 정신건강관리사업, 정신건강증진사업",062-350-4195,
경상남도,거제시,정신건강복지센터,정신보건,경상남도 거제시 수양로 506,34.8916875668,128.6365603847,정신건강사업자살예방사업,055-639-6119,
충청북도,제천시,제천시보건소 건강증진센터,건강증진,충청북도 제천시 의림대로 242,37.1493417,128.2160865,"대사증후군관리, 영양관리, 맞춤형 신체활동관리",043-641-3043,
충청북도,제천시,용두건강생활지원센터,건강증진,충청북도 제천시 용두대로17길8,37.1423157,128.2003609,"신체활동사업,영양사업,구강보건사업, 만성질환예방관리사업등",043-641-3282,
서울특별시,양천구,양천구 정신건강복지센터,정신보건,서울특별시 양천구 목동서로 339(신정동),37.517794,126.865739,"만성정신질환자 관리사업, 정신건강증진사업, 아동청소년 정신건강특화사업",02-2061-8881,
전라남도,순천시,순천시 정신건강복지센터,정신보건,전라남도 순천시 중앙로 232 순천시 보건소 2층,34.96667705,127.4860726,정신건강 복지,061-749-6695,
전라남도,순천시,순천시치매안심센터,건강증진,전라남도 순천시 중앙로 232,34.96667705,127.4860726,"치매예방, 상담, 조기진단, 보건복지 자원연계 및 교육 등 통합관리",061-749-8888,
인천광역시,서구,완정건강생활지원센터,건강증진,"인천광역시 서구 청마로167번길 19 (당하동, 2층)",37.59210105,126.6746306,"영양관리, 대사증후군관리, 비만, 금연관리, 임산부관리, 구강건강, 건강강좌, 재활보건사업",032-718-0530,
인천광역시,서구,석남건강생활지원센터,건강증진,인천광역시 서구 길주로 79,37.50672637,126.670879,"영양관리, 대사증후군관리, 비만, 금연관리, 임산부관리, 구강건강, 건강강좌, 어린이건강체험관",032-718-0552,
인천광역시,서구,가좌건강생활지원센터,건강증진,인천광역시 서구 건지로284번길 60,37.49392982,126.6730183,"영양관리, 대사증후군관리, 비만, 금연관리, 임산부관리, 구강건강, 건강강좌",032-718-0570,
인천광역시,서구,검단건강생활지원센터,건강증진,인천광역시 서구 완정로 214,37.60359356,126.6529551,"영양관리, 대사증후군관리, 비만, 금연관리, 임산부관리, 구강건강, 건강강좌",032-560-5080,
서울특별시,강동구,강동구정신건강복지센터,정신보건,서울특별시 강동구 성내로 45,37.52954199,127.125597,"중증사례관리사업, 아동청소년사업, 우울자살예방사업, 지역환경조성사업",02-471-3223,
충청남도,서산시,서산시보건소 건강증진센터,건강증진,충청남도 서산시 호수공원 6로 6,36.77457668,126.4445156,"기초튼튼운동, 요통예방운동, 대사증후군개선운동, 비만관리, 영양관리, 건강상담",041-661-8106,
부산광역시,사상구,사상구건강증진센터,건강증진,부산광역시 사상구 가야대로196번길 51,35.14744572,128.9948744,"체성분 측정 및 운동 처방, 혈압혈당측정 및 상담, 금연클리닉 등",051-310-3393,
강원도,춘천시,춘천시민건강증진센터,건강증진,강원도 춘천시 중앙로 131,37.875777,127.720819,"체성분측정, 체력측정, 운동상담, 영양상담, 비만클리닉, 건강증진 프로그램 운영",033-250-4693,
부산광역시,부산진구,부산진구 건강증진센터,건강증진,부산광역시 부산진구 시민공원로 30,35.16282985,129.0531867,"건강증진사업, 정신건강복지센터, 영양상담실, 금연클리닉, 만성질환관리실, 체력측정실",051-605-5941,
부산,중구,건강생활지원센터,건강증진,부산 중구 흑교로48,35.103775,129.025356,"건강측정, 상담 및 프로그램 운영",051-600-4721,
세종특별자치시,조치원읍,세종시정신건강복지센터,정신보건,세종특별자치시 조치원읍 대첩로 32,36.596515,127.292804,정신건강증진 및 자살예방사업,044-865-5255,
서울특별시,관악구,관악구정신건강복지센터,정신보건,서울특별시 관악구 관악로 145,37.47820977,126.9515032,"중증정신질환관리, 아동청소년정신건강관리, 정신건강증진, 자살예방사업",02-879-4911,
부산광역시,동구,부산동구정신건강복지센터,정신보건,부산광역시 동구 구청로 1,35.1292975675,129.0452982033,"자살예방 및 정신건강증진, 중증정신질환자관리, 재난정신건강지원 등",051-911-4600,
경상북도,구미시,구미시정신건강복지센터,정신보건,경상북도 구미시 선산대로 111,36.13993105,128.3459831,"중증정신질환자 관리, 자살예방, 아동정신건강관리",054-444-0199,
경상북도,구미시,구미중독관리통합지원센터,정신보건,경상북도 구미시 검성로 115,36.11857165,128.4314026,"알코올, 마약, 게임 중독관리",054-474-9791,
강원도,철원군,건강증진센터,건강증진,강원도 철원군 갈말읍 군탄로 16,38.1481382,127.3025602,"건강증진상담 및 교육, 운동프로그램운영",033-450-5123,
강원도,고성군,고성군정신건강복지센터,정신보건,강원도 고성군 간성읍 수성로 30,38.37761662,128.472194,자살예방 및 정신건강증진,033-680-4001,
경상남도,창원시,마산정신건강복지센터,정신보건,경상남도 창원시 마산합포구 월영동북로 15,35.182399,128.562899,"중증정신질환자 관리, 자살예방 및 정신건강증진, 아동청소년정신건강증진",055-225-6032,
경상남도,창원시,진해구건강증진센터,건강증진,경상남도 창원시 진해구 진해대로 1101,35.131433,128.71016,"개인맞춤형 운동처방실, 건강증진프로그램 운영",055-225-6187,
경상남도,창원시,창원정신건강복지센터,정신보건,경상남도 창원시 성산구 중앙대로162번길 9,35.227852,128.685536,정신건강증사업 및 자살예방사업,055-287-1223,
경상남도,창원시,진해정신건강복지센터,정신보건,경상남도 창원시 진해구 중원동로 62,35.149898,128.661939,"중증정신질환관리, 자살예방 및 정신건강증진, 아동청소년정신건강증진",055-225-6691,
전라남도,고흥군,고흥군 보건소 건강증진센터,정신보건,전라남도 고흥군 고흥읍 등암3길 5,34.5919855,127.2692469,"기초체력 및 체성분 측정 건강 및 영양, 신체활동 상담 지도 등",061-830-6635,
전라남도,목포시,목포시 보건소 건강증진센터,건강증진,전라남도 목포시 원산로 45번길 5,34.80442532,126.3737232,운동상담_영양상담_금연상담,061-270-4000,
전라북도,진주시,전라북도정신건강복지센터,정신보건,"전라북도 진주시 덕진구 정여립로 1115, 4층",35.848855,127.084693,"정신건강증진사업, 정신사회재활사업,자살예방사업, 응급개입팀 운영",063-251-0650,
인천광역시,동구,동구보건소 건강증진센터,건강증진,인천광역시 동구 석수로 90,37.48304084,126.6259351,"금연,절주 홍보 및 예방교육,공중이용시설점검,금연클리닉 운영,담배소매점의 청소년 담배판매 모니터링 ,비만관리,노인체조교실 ,주민걷기프로그램 ,비만스크리닝 및 영양상담 식사일지 작성,분석상담비만관리에 따른 영양상담비만관리",032-770-5736,
경상북도,영천시,영천시정신건강복지센터,정신보건,경상북도 영천시 조양공원길 21,35.966608,128.9322974,정신건강관리,054-331-6770,
전라남도,완도군,완도군정신건강복지센터,정신보건,전라남도 완도군 완도읍 농공단지길34,34.33582329,126.731327,"정신건강복지사업, 자살예방사업",061-550-6745,
경상북도,봉화군,건강증진실,건강증진,경상북도 봉화군 봉화읍 봉화로 1203,36.89071878,128.7418543,건강증진,054-679-6736,
경상북도,봉화군,정신건강복지센터,정신보건,경상북도 봉화군 봉화읍 거촌로 12-3,36.8909246197,128.7421580051,정신건강증진사업,054-674-1126,
광주광역시,남구,남구정신건강증진센터,정신보건,광주광역시 남구 봉선로1,35.13290539,126.902408,정신건강증진사업,062-676-8236,
충청남도,청양군,청양군정신건강증진센터,정신보건,충청남도 청양군 청양읍 칠갑산로 7길 54,36.45501978,126.8049308,자살예방 및 정신건강증진,041-940-4533,
전라북도,군산시,군산시정신건강복지센터,정신보건,전라북도 군산시 공단대로 482(나운동),35.9646059,126.6897785,"중증정신질환자 관리사업, 정신건강증진사업, 자살예방사업, 아동청소년정신보건사업",063-451-0363,
전라북도,군산시,군산시중독관리통합지원센터,정신보건,전라북도 군산시 공단대로 482(나운동),35.9646059,126.6897785,"중독상담, 중독자관리등",063-464-0061,
전라북도,전주시,전주시보건소건강증진센터,건강증진,전라북도 전주시 완산구 전라감영로 33(전주시보건소 3층),35.81584604,127.1433514,"영양, 비만, 운동, 절주 등 개인 및 소규모집단에 대한 교육, 상담분야별 지속 프로그램 운영",063-281-6335,
경상남도,양산시,정신건강복지센터,정신보건,경상남도 양산시 중앙로 7-32,35.33215753,129.0379934,"정신건강증진사업, 자살예방사업",055-367-2255,
강원도,동해시,북삼건강생활지원센터,건강증진,강원도 동해시 청운로 96,37.48852873,129.1026735,"대사증후군관리사업, 금연지원사업",033-530-2423,"대사증후군, 신체활동, 비만, 금연"
강원도,동해시,묵호건강증진센터,건강증진,강원도 동해시 발한로 227 (발한동),37.5495162,129.1081409,"심뇌혈관질환예방관리사업, 동해시치매안심센터",033-530-2426,
경기도,광주시,건강증진센터,건강증진,경기도 광주시 중앙로197,37.4168267,127.2564965,"금연업무, 건강생활실천업무, 대사증후군관리, 영양관리, 절주및비만관리 업무, 노인건강증진업무",031-760-2549,
서울특별시,동작구,동작구정신건강복지센터,정신보건,서울특별시 동작구 사당로 253-3,37.48367377,126.9758719,정신질환자 조기발견 및 관리,02-820-4072,
경기도,김포시,김포시보건소 건강증진센터,건강증진,경기도 김포시 사우중로 108(김포시보건소),37.62373439,126.7229474,"기초체력검사/ 체성분 검사 및 운동처방 상담, 지도/ 대사증후군 상담",031-980-5023,
강원도,평창군,평창군건강생활지원센터,건강증진,강원도 평창군 진부면 석두산2길 13,37.637146,128.553517,"만성질환예방관리, 운동영양관리",033-336-6128,
서울특별시,용산구,용산구 시민건강관리센터,건강증진,서울특별시 용산구 녹사평대로150,37.53245265,126.9904783,"대사증후군관리, 금연상담",02-2199-8158,
서울특별시,용산구,용산구 정신건강복지센터,정신보건,서울특별시 용산구 녹사평대로150,37.53245265,126.9904783,"중증정신질환자 사례관리,정신건강상담 등",02-2199-8340,
울산광역시,동구,울산광역시 동구보건소 건강증진센터,건강증진,울산광역시 동구 봉수로 155,35.5050697141,129.4164300357,장애인 전용 건강증진 프로그램 운영,052-209-4058,
울산광역시,동구,울산광역시동구정신건강증진센터,정신보건,울산광역시 동구 봉수로 155,35.5050697141,129.4164300357,"만성정신질환자관리, 지역주민 정신건강증진, 아동청소년정신보건, 자살예방사업",052-209-1040,
울산광역시,남구,무거건강생활지원센터,건강증진,울산광역시 남구 대학로 147번길 41-26,35.55124599,129.2596398,건강생활습관 형성지원 및 만성질환 예방관리,052-226-2345,
울산광역시,북구,울산광역시 북구보건소 건강증진센터,건강증진,"울산광역시 북구 산업로 1018, 2층건강관리센터",35.5835548619,129.3607258,만성질환 예방 및 관리,052-241-8168,
부산광역시,사하구,통합건강증진센터,건강증진,"부산광역시 사하구 하신중앙로185(신평동, 사하구제2청사)",35.09496298,128.9615461,"대사증후군 클리닉, 영양, 금연클리닉, 모바일헬스케어",051-220-5781,
부산광역시,사하구,사하구정신건강복지센터,정신보건,"부산광역시 사하구 장림번영로 41, 한국메디칼빌딩 5층(장림동)",35.08083406,128.9699332,"정신건강증진사업, 중증정신질환자관리사업, 아동청소년정신건강증진사업, 자살예방사업",051-263-8891,
전라남도,함평군,함평군통합건강관리센터,건강증진,전라남도 함평군 함평읍 중앙길 54-8,35.06189599,126.5242477,"신체활동, 영양, 비만 등 건강상담",061-320-2451,
충청남도,당진시,당진시보건소 건강증진센터,건강증진,충청남도 당진시 서부로 56,36.88735969,126.6304725,"건강상담, 금연상담, 운동체험, 건강체험",041-360-6004,
경기도,여주시,여주시정신건강복지센터,정신보건,경기도 여주시 여흥로160번길 14(상동),37.29461028,127.640392,정신건강증진 및 자살예방사업,031-886-3435,
경기도,안산시,안산시 고혈압당뇨병 등록교육센터,건강증진,경기도 안산시 상록구 차돌배기로1길 5(3층일부),37.300265,126.84504,"고혈압 당뇨병환자 등록 관리, 기본검사 및 상담 교육(기본,심화,체험,운동), 리콜리마인드서비스, 건강행태개선 인센티브 지원, 치료비 및 등록비 지원 등",031-416-9088,
경기도,화성시,웰빙건강클리닉센터(서신),건강증진,경기도 화성시 서신면 궁평항로 1702,37.1665869768,126.7087356267,생애주기별_신체활동프로그램_제공,031-5189-6482,
경기도,화성시,웰빙건강클리닉센터(서신),건강증진,경기도 화성시 서신면 궁평항로 1702,37.1665869768,126.7087356267,생애주기별_신체활동프로그램_제공,031-5189-6482,
경기도,안산시,안산시자살예방센터,정신보건,경기도 안산시 상록구 차돌배기로1길 5,37.300265,126.84504,자살예방업무,031-418-0123,
경기도,안산시,정신건강복지센터,정신보건,"경기도 안산시 단원구 화랑로 387, 구 단원보건소 1층",37.3225569017,126.8327135158,정신질환자 등록관리 및 정신건강증진 사업,031-411-7573,
경기도,안산시,중독관리통합지원센터,정신보건,"경기도 안산시 단원구 화랑로 387, 구 단원보건소 2층",37.3225569017,126.8327135158,중독자 등록관리 및 중독예방사업,031-411-8445,
서울특별시,금천구,금천구정신건강복지센터,정신보건,서울특별시 금천구 시흥대로 123길 11,37.47021905,126.897019,"중증정신질환자관리,아동청소년정신건강사업,알코올중독관리사업,자살위기대응사업",02-3281-9314,
부산광역시,서구,부산서구정신건강복지센터,정신보건,부산광역시 서구 부용로30,35.10743623,129.018061,"중증정신질환자관리사업, 정신건강증진사업, 아동청소년정신보건사업, 자살예방사업",051-246-1981,
제주특별자치도,제주시,제주시정신건강복지센터,정신보건,제주특별자치도 제주시 연삼로 264,33.49159994,126.520276,고위험군 등록 및 사례관리. 재활프로그램 운영. 자살유가족 서비스. 상담 및 교육 홍보 등,064-728-4074,
제주특별자치도,제주시,제주중독관리통합지원센터,정신보건,제주특별자치도 제주시 서사로 184,33.49593437,126.5194874,중독조기발견 및 개입서비스. 중독질환 관리.  중독폐혜 예방교육 및 홍보 등,064-759-0911,
전라남도,무안군,남악 건강생활지원센터,건강증진,전라남도 무안군 삼향읍 남악3로 40(2층),34.80941832,126.4610002263,"건강생활실천, 만성질환관리, 여성과 어린이건강관리, 지역거버넌스 구축",061-450-5001,
전라남도,해남군,해남건강누리센터,건강증진,전라남도 해남군 해남읍 해남로 46,34.57046123,126.6120439,"운동·영양상담, 금연상담, 체력단련",061-531-3786,
서울특별시,은평구,은평구정신건강복지센터,정신보건,서울특별시 은평구 연서로 34길 11,37.62156914,126.9276195,"정신건강 교육 및 홍보, 고위험군 발견 및 연계, 전문 상담 및 관리",02-351-8680,
강원도,횡성군,횡성군정신건강복지센터,정신보건,강원도 횡성군 횡성읍 횡성로 379,37.4871296,127.9844504,"중증정신질환자관리 및 자살예방사업, 신규정신질환자 발굴 및 프로그램 운영",033-345-9901,
강원도,원주시,원주시정신건강복지센터,정신보건,강원도 원주시 원일로 139,37.3515821,127.9467619,"정신질환관리, 지역주민 정신건강증진, 아동청소년 정신건강증진, 자살예방사업 등",033-746-0199,
경기도,동두천시,동두천시정신건강복지센터,정신보건,경기도 동두천시 중앙로 167,37.89661147,127.051717,"중증전신질환관리,자사예방,정신건강증진,환경조성및인식개선 업무",031-863-3632,
경기도,동두천시,동두천요양원(정신요양시설),정신보건,경기도 동두천시 평화로3208번길 43-15,37.97388525,127.0688704,"생활,심리,사회,교육,직업재활 업무",031-867-9820,
서울특별시,성북구,성북구정신건강복지센터,정신보건,"서울특별시 성북구 화랑로 63, 6층",37.60270967,127.0395315,"초발,중증정신질환자관리, 아동청소년정신건강관리,우울자살예방, 알코올중독관리 및 예방, 정신건강증진환경 조성, 코로나 관련 자가격리자 상담",02-2241-6313,
서울특별시,서대문구,건강관리센터,건강증진,서울특별시 서대문구 연희로242,37.5786098,126.9362749,대사증후군관리,02-330-8727,
강원도,양양군,양양군정신건강복지센터,정신보건,강원도 양양군 양양읍 양양로 9-5,38.07784528,128.6274871,"만성정신질환자관리, 정신건강증진사업, 생명존중사업",033-670-1730,
인천광역시,강화군,건강증진센터,건강증진,인천광역시 강화군 강화읍 충렬사로 26-1,37.73723039,126.4847095,"체력측정실, 비만영양클리닉, 금연클리닉, 운동체험실운영",032-930-4075,
제주특별자치도,서귀포시,시민건강증진센터,건강증진,제주특별자치도 서귀포시 남원읍 태위로 527,33.27562882,126.7034172,장비이용 체력단련. 체성분 측정. 건강영양상담.,064-760-6121,
제주특별자치도,서귀포시,건강증진센터,건강증진,제주특별자치도 서귀포시 대정읍 최남단해안로15번길 12,33.21867302,126.2532449,장비이용 체력단련. 체성분 측정. 건강상담,064-760-6226,
제주특별자치도,서귀포시,주민건강증진센터,건강증진,제주특별자치도 서귀포시 중앙로101번길 52(서홍동),33.2534258,126.5553625,장비이용 체력단련. 체성분 측정. 건강영양상담.,064-760-6094,
제주특별자치도,서귀포시,정신건강복지센터,정신보건,제주특별자치도 서귀포시 중앙로101번길 52(서홍동),33.2534258,126.5553625,재활프로그램 운영 및 정신건강상담. 정신질환자 사례관리,064-760-6553,
제주특별자치도,서귀포시,중독관리통합지원센터,정신보건,제주특별자치도 서귀포시 중앙로101번길 52(서홍동),33.2534258,126.5553625,중독관련 상담. 사례관리. 재활프로그램 운영,064-760-6552,
경기도,안성시,안성시보건소 건강증진센터,건강증진,경기도 안성시 강변로74번길 18,37.0001476,127.2698156,"체성분측정, 혈압, 혈당, 콜레스테롤 측정, 만성질환교육, 영양교육, 비만교육, 신체활동 교육",031-678-5756,
